id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_bid_manager,tender.bid.manager,model_tender_bid,tender_management.group_tender_manager,1,1,1,1
access_tender_bid_user,tender.bid.user,model_tender_bid,tender_management.group_tender_user,1,1,1,0
access_tender_bid_employee,tender.bid.employee,model_tender_bid,base.group_user,1,0,0,0

access_tender_document_manager,tender.document.manager,model_tender_document,tender_management.group_tender_manager,1,1,1,1
access_tender_document_user,tender.document.user,model_tender_document,tender_management.group_tender_user,1,1,1,0
access_tender_document_employee,tender.document.employee,model_tender_document,base.group_user,1,0,0,0

access_tender_requirement_manager,tender.requirement.manager,model_tender_requirement,tender_management.group_tender_manager,1,1,1,1
access_tender_requirement_user,tender.requirement.user,model_tender_requirement,tender_management.group_tender_user,1,1,1,0
access_tender_requirement_employee,tender.requirement.employee,model_tender_requirement,base.group_user,1,0,0,0

access_tender_stage_manager,tender.stage.manager,model_tender_stage,tender_management.group_tender_manager,1,1,1,1
access_tender_stage_user,tender.stage.user,model_tender_stage,tender_management.group_tender_user,1,0,0,0
access_tender_stage_employee,tender.stage.employee,model_tender_stage,base.group_user,1,0,0,0

access_tender_application_manager,tender.application.manager,model_tender_application,tender_management.group_tender_manager,1,1,1,1
access_tender_application_user,tender.application.user,model_tender_application,tender_management.group_tender_user,1,1,1,0
access_tender_application_employee,tender.application.employee,model_tender_application,base.group_user,1,0,0,0

access_tender_tag_manager,tender.tag.manager,model_tender_tag,tender_management.group_tender_manager,1,1,1,1
access_tender_tag_user,tender.tag.user,model_tender_tag,tender_management.group_tender_user,1,1,0,0
access_tender_tag_employee,tender.tag.employee,model_tender_tag,base.group_user,1,0,0,0

access_tender_type_manager,tender.type.manager,model_tender_type,tender_management.group_tender_manager,1,1,1,1
access_tender_type_user,tender.type.user,model_tender_type,tender_management.group_tender_user,1,0,0,0
access_tender_type_employee,tender.type.employee,model_tender_type,base.group_user,1,0,0,0

access_tender_competitor_manager,tender.competitor.manager,model_tender_competitor,tender_management.group_tender_manager,1,1,1,1
access_tender_competitor_user,tender.competitor.user,model_tender_competitor,tender_management.group_tender_user,1,1,1,0
access_tender_competitor_employee,tender.competitor.employee,model_tender_competitor,base.group_user,1,0,0,0
